 that a placental cat is more closely related to a human (a placental mammal)
than to a marsupial “cat.”
a. Explain the basis for these relationships.
 
b. Draw a phylogenetic tree (cladogram) that includes both marsupial “mice” and “wolves,” and placental mammal
mice and wolves.
6. The search for life on another planet often begins with the search for liquid water. Give three reasons why water
would provide a good environment for the origin of living things.
7. An advantage of sexual reproduction is that it introduces variation among offspring. Identify three processes that
are the sources of that variation.
8. Viruses are characterized by a nucleic acid enclosed in protein. Describe three features that make viruses different
from one other.
Answer Key for Practice Exam 1
Section I (Multiple-Choice and Grid-In Questions)
Multiple-Choice Questions
1. D
2. B
3. C
4. A
5. A
6. B
7. A
8. A
9. D
12. B
13. C
14. D
15. B
16. C
17. A
18. C
19. D
20. C
21. B
22. A
23. C
24. D
25. C
26. A
27. B
