hael Barnett, Lawrence Berkeley Lab
Anand Batra, Howard University
Cornelius Bennhold, George Washington University 
Bruce Birkett, University of California Berkeley
Steven Boggs, University of California Berkeley
Robert Boivin, Auburn University
Subir Bose, University of Central Florida
David Branning, Trinity College
Meade Brooks, Collin County Community College
Bruce Bunker, University of Notre Dame
Grant Bunker, Illinois Institute of Technology
Wayne Carr, Stevens Institute of Technology
Charles Chiu, University of Texas Austin
Roger N. Clark, U. S. Geological Survey 
Russell Clark, University of Pittsburgh
Robert Coakley, University of Southern Maine
David Curott, University of North Alabama
Biman Das, SUNY Potsdam
Bob Davis, Taylor University
Kaushik De, University of Texas Arlington
Michael Dennin, University of California Irvine
Karim Diff, Santa Fe College
Kathy Dimiduk, Cornell University 
John DiNardo, Drexel University
Scott Dudley, United States Air Force Academy
Paul Dyke
