Marshall University
Michael Ottinger, Missouri Western State University
Lyman Page, Princeton and WMAP
Laurence Palmer, University of Maryland
Bruce Partridge, Haverford College
R. Daryl Pedigo, University of Washington
Robert Pelcovitz, Brown University
Saul Perlmutter, University of California Berkeley
Vahe Peroomian, UCLA
Harvey Picker, Trinity College
Amy Pope, Clemson University
James Rabchuk, Western Illinois University
Michele Rallis, Ohio State University
Paul Richards, University of California Berkeley
Peter Riley, University of Texas Austin
Dennis Rioux, University of Wisconsin Oshkosh
John Rollino, Rutgers University
Larry Rowan, University of North Carolina Chapel Hill
Arthur Schmidt, Northwestern University
Cindy Schwarz-Rachmilowitz, Vassar College
Peter Sheldon, Randolph-Macon Woman’s College
Natalia A. Sidorovskaia, University of Louisiana at Lafayette
James Siegrist, University of California Berkeley
Christopher Sirola, University of Southern Mississippi
Earl Skelton, 
