Georgetown University
George Smoot, University of California Berkeley 
David Snoke, University of Pittsburgh
Stanley Sobolewski, Indiana University of Pennsylvania 
Mark Sprague, East Carolina University
Michael Strauss, University of Oklahoma
Laszlo Takac, University of Maryland Baltimore Co.
Leo Takahashi, Pennsylvania State University
Richard Taylor, University of Oregon
Oswald Tekyi-Mensah, Alabama State University
Franklin D. Trumpy, Des Moines Area Community College
Ray Turner, Clemson University
Som Tyagi, Drexel University
David Vakil, El Camino College
Trina VanAusdal, Salt Lake Community College
John Vasut, Baylor University
Robert Webb, Texas A&M
Robert Weidman, Michigan Technological University
Edward A. Whittaker, Stevens Institute of Technology
Lisa M. Will, San Diego City College
Suzanne Willis, Northern Illinois University
John Wolbeck, Orange County Community College
Stanley George Wojcicki, Stanford University
Mark Worthy, Mississippi State University
Edward Wright, U
