at true equity and excellence can be achieved.
Designers: Sonny Mui and Bill Tully
© 2020 College Board. College Board, Advanced Placement, AP, AP Central, and the acorn logo are 
registered trademarks of College Board. All other products and services may be trademarks of their 
respective owners. 
Visit College Board on the Web: collegeboard.org.
Contents
	
v	 Acknowledgments
	
1	 About AP
	
4	 AP Resources and Supports
	
6	 Instructional Model
	
7	 About the AP Biology Course
	
7	 College Course Equivalent
	
7	 Prerequisites
	
7	 Laboratory Requirement 
COURSE FRAMEWORK
	 11	 Introduction
	 12	 Course Framework Components
	 13	 Science Practices 
	 17	 Course Content
	 22	 Course at a Glance 
	 25	 Unit Guides
	 26	 Using the Unit Guides
	 29	 UNIT 1: Chemistry of Life
	 43	 UNIT 2: Cell Structure and Function
	 63	 UNIT 3: Cellular Energetics 
	 79	 UNIT 4: Cell Communication and Cell Cycle 
	 93	 UNIT 5: Heredity
	107	 UNIT 6: Gene Expression and Regulation
	123	 UNIT 7: Natural Se
