su-Jae King Liu, University of California Berkeley
Richard Kronenfeld, South Mountain Community College
Jay Kunze, Idaho State University
Jim LaBelle, Dartmouth College
Amer Lahamer, Berea College
David Lamp, Texas Tech University
Kevin Lear, SpatialGraphics.com
Ran Li, Kent State University
Andreí Linde, Stanford University
M.A.K. Lodhi, Texas Tech
Lisa Madewell, University of Wisconsin
Bruce Mason, University of Oklahoma
Mark Mattson, James Madison University
Dan Mazilu, Washington and Lee University
Linda McDonald, North Park College
Bill McNairy, Duke University
Jo Ann Merrell, Saddleback College
Raj Mohanty, Boston University
Giuseppe Molesini, Istituto Nazionale di Ottica Florence
Wouter Montfrooij, University of Missouri
Eric Moore, Frostburg State University
Lisa K. Morris, Washington State University
Richard Muller, University of California Berkeley
Blaine Norum, University of Virginia
Lauren Novatne, Reedley College
Alexandria Oakes, Eastern Michigan University
Ralph Oberly, 
